id,type,#name,fish_buff,ship_fish_num,vip_influence_probability_type,glory_influence_probability_type,noble_influence_probability_type,sport_influence_probability_type,jackpot_accumulate_influence_type,is_use,name,mulriple,exp,drop_mulriple,noble_percentage,speed,capture_probability,capture_max_probability,batteriesfired_probability_fish,produce_skill_id,produce_skill_probability,produce_skill_num,produce_diamonds_probability,produce_diamonds_num,get_lottery_probability,get_lottery_value,get_bonus_proportion,bounding_radius,bounding_count,distribute_interval_min,distribute_interval_max,count_min,count_max,birth_method,time_min,time_max,layer,id_entity,produce_gold_probability,gold_multiples,gold_weight,minimum_random_number,maximum_random_number,capture_probability1,capture_probability2,grow_thtask,miss_accumulation_influence,miss_mini_cannon,miss_return_influence,force_accumulation_influence,force_return_influence,force_stop_coefficient,process_type,clean_value_compensate_influence,recharge_contribution_covering_influence,Energy_infcuence,skill,strike_range,strike_probability,new_player_noble_influence,mulriple_describe,strike_influence,strike_probability_new,strike_multiple,strike_multiple_weight,force_killed_influence,public_coefficient,conversion_coefficient,min_force_killed_multiple,min_force_killed_bullet,force_killed_times_influence,current_cannon_influence,max_force_killed_cannon,bullet_decrease_coefficient,priority_stock_influence,after_stock_influence,gold_stock_influence,same_number_max,fish_grouping,create_way,create_min_cd,create_max_cd,is_integral,random_integral_min,random_integral_max,energy,anger,personal_integral_min,personal_integral_max
int,int,string,int,int,int,int,int,int,int,int,int,int,int,int,int,int,float,float,int,string,string,string,int,int,int,int,int,float,float,int,int,int,int,int,int,int,int,int,int,string,string,int,int,float,float,string,int,int,int,int,int,int,int,int,int,int,int,string,int,int,string,int,int,string,string,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int
#序号,鱼类型,名字,buff,船上鱼数量,VIP影响概率类型,荣誉值影响,贵族值影响,竞技值影响,奖池累积影响,是否使用,名字,鱼倍数,经验值,弹头掉落倍数,贵族值生效系数,速度,捕获概率,最大概率,万炮技能捕鱼概率,产出技能id,技能掉率,数量,钻石掉率,数量,奖券掉率,数量,奖金比例,碰撞区域宽度,碰撞区域长度,刷新CDmin,刷新CDmax,最小数量,最大数量,出生方式,生成CD,生成CD,鱼深度,实物鱼资源ID,掉落金币概率,金币倍数,"金币权重
",最小随机条数,最大随机条数,大厅同类炸弹捕获概率,鱼潮同类炸弹捕获概率,成就任务对应id,MISS库积累,倍数,MISS库返,强发库积累,强发库返还,强发库终止系数,特殊鱼流程,净分值回补,充值贡献回补,是否蓄能,BOSS携带技能,暴击范围,暴击概率,贵族值加成,倍数描述,是否暴击,暴击概率,暴击倍数,暴击权重,是否保底,保底系数1,保底转换系数,最低强杀金币数,最低强杀子弹数,强杀次数限制,炮倍数限制,最大强杀炮倍数,子弹数减少系数,新贵族值影响,劣后隐藏库影响,弹头金币库影响,鱼上限,刷新组,鱼刷新方式,循环刷新min,循环刷新max,是否积分鱼,最小智慧分,最大智慧分,能量值,愤怒值,最小满贯积分,最大满贯积分
"#新手101
十倍1001
百倍10001
600倍：6W
4大师赛
5活动赛
6大奖赛
7妖怪
8满贯大冒险","1小，2中，3大，4BOSS，5普通同类炸弹
6深海炸弹，7电鳗，8奖券，9实物 
10鱼潮同类炸弹，11船，12砸蛋游戏
13猜大小，14一网打尽，15聚宝盆
16鱼潮大鱼，17宝箱，18摇钱树
19小食人鱼，20大食人鱼，21单双鱼
22炸弹鲨鱼，23积分加，24概率加成
99活动鱼，25新手引导鱼，26随机倍数
27世界BOSS，28技能鱼，29超级河豚
30财神爷31鱼怪32满贯大冒险boss",#鱼的名字,"对应buff表ID
0无","类型为11时使用
废弃","VIP提升概率
0否
1是","大师赛用
0否
1是","0否
1是","0否
1是","抽水寻宝
0否
1是","0否
1是",名字,鱼倍数,经验值,"食人鱼：值*1
普通：值*0.5","低于该值时贵族值不生效
万分比",鱼的速度,捕获鱼概率,最大概率,"万炮技能捕鱼概率
废弃","101-锁定，102-冰封，103-召唤，104-金蟾.聚宝盆，105-龙龟.聚宝盆，106-貔貅.聚宝盆，107-百炮，108-千炮，-109-万炮，1001-青铜宝箱，1002-白银宝箱，1003-黄金宝箱，1004-铂金宝箱
","产出概率
万分比",产出数量,技能、钻石、物品每次只能产出1种,产出数量,"捕鱼成功后能否获得奖券概率
万分比",影响最终能得到的奖券值,"奖金值=产出金币*获得奖金比例
万分比
客户端使用",客户端使用,客户端使用,毫秒,毫秒,"","","1：时间差
2：偏移阵型
3：随机
4：新手引导","生成多条同种鱼的CD min
ms","生成多条同种鱼的CD max
ms",控制鱼的层级,"",打中时击币获取，世界boss、食人鱼用,"当前子弹倍数
除以10000","倍数权重
总1W",同类炸弹时，刷出该种鱼的最小条数,同类炸弹时，刷出该种鱼的最大条数,大厅同类炸弹鱼捕获概率,鱼潮同类炸弹鱼捕获概率,填写鱼对应的任务id,"0否
1是",低于该值时积累,"0否
1是","0否
1是","0否
1是",值小于子弹数量是停止,"1-贵族值流程
2-星彼
3-纯概率
4-七劫流程
5-充值、弹头库
6新流程","0否
1是","0否
1是","0否
1是",击杀时获得技能,已废弃,万分比,"0否
1是",图鉴表用,"0否
1是",暴击概率，万分比,"暴击倍数
最多10个数值","","0否
1是",公共系数,转换系数，万分比,消耗金币达到倍数*值才触发强杀,"最低发射子弹数
同时满足子弹和金币才会触发","0否
1是","0否
1是",最大强杀炮倍数，炮倍数大于该值时不强杀,连续未打死鱼，子弹数变化的计算，万分比,"0否
1是
未使用","已废弃0否
1是","0否
1是",同时存在的同种鱼数量限制,"相同刷新组内的鱼刷新时不得超过刷新组数量限制
0：没有刷新组，不受限制

ID按照房间顺序递增即可","1：读取正常刷新时间
2：（当鱼游出鱼池或者鱼被捕获后立即计时，使用循环刷新时间）","min
循环刷新时间段
毫秒为单位","max
循环刷新时间段
毫秒为单位","0不是
1是
每日积分赛用，获得金币数对应积分",智慧赛使用弹头捕获获得智慧分,智慧赛使用弹头捕获获得智慧分,"受到攻击降低能量，能量≤0被捕获
只有类型32才用到
","boss愤怒值
0没有
满贯大冒险boss鱼按百分比显示",满贯大冒险用，捕获鱼后获得满贯积分进行排名,满贯大冒险用，捕获鱼后获得满贯积分进行排名
101,1,小红鱼,0,0,0,0,0,0,0,1,20300,2,2,0,10000,200,0.32705865252,0.5,10000,0,0,0,6,1,0,0,0,26,50,32000,43200,3,6,1,500,600,1,0,0,0,0,3,6,0.018888888889,0.0075,31,0,0,0,1,0,30,6,1,0,1,0,"2,5",2000,0,2,1,1776,"2,3,4,5","3897,2597,1948,1558",0,5000,7500,4,6,0,0,1000,10000,0,0,0,0,0,1,0,0,1,15,28,0,0,0,0
102,1,小黄鱼,0,0,0,0,0,0,0,1,20301,2,2,0,10000,200,0.32705865252,0.5,10000,0,0,0,6,1,0,0,0,27,44,20450,26200,3,6,1,500,600,2,0,0,0,0,3,6,0.018888888889,0.012209302326,32,0,0,0,1,0,30,6,1,0,1,0,"2,5",2000,0,2,1,1776,"2,3,4,5","3897,2597,1948,1558",0,5000,7500,4,6,0,0,1000,10000,0,0,0,0,0,1,0,0,1,15,28,0,0,0,0
103,1,斑点鱼,0,0,0,0,0,0,0,1,20302,2,2,0,10000,190,0.32705865252,0.5,10000,0,0,0,9,1,0,0,0,28,51,24000,31000,3,6,1,500,600,3,0,0,0,0,3,6,0.018888888889,0,33,0,0,0,1,0,30,6,1,0,1,0,"2,5",2000,0,2,1,1776,"2,3,4,5","3897,2597,1948,1558",0,5000,7500,4,6,0,0,1000,10000,0,0,0,0,0,1,0,0,1,15,28,0,0,0,0
104,1,小草鱼,0,0,0,0,0,0,0,1,20303,3,3,0,10000,180,0.21803910168,0.5,10000,0,0,0,10,1,0,0,0,36,47,16640,23040,3,6,1,500,600,4,0,0,0,0,3,6,0.014166666667,0.0038043478261,34,0,0,0,1,0,30,6,1,0,1,0,"2,5",2000,0,3,1,1776,"2,3,4,5","3897,2597,1948,1558",0,5000,7500,6,9,0,0,1000,10000,0,0,0,0,0,1,0,0,1,19,35,0,0,0,0
105,1,大眼鱼,0,0,0,0,0,0,0,1,20304,3,3,0,10000,170,0.21803910168,0.5,10000,0,0,0,15,1,0,0,0,35,49,15200,18600,3,6,1,500,600,5,0,0,0,0,3,6,0.012,0,35,0,0,0,1,0,30,6,1,0,1,0,"2,5",2000,0,3,1,1776,"2,3,4,5","3897,2597,1948,1558",0,5000,7500,6,9,0,0,1000,10000,0,0,0,0,0,1,0,0,1,19,35,0,0,0,0
106,1,小眼泡鱼,0,0,0,0,0,0,0,1,20305,4,4,0,10000,170,0.16352932626,0.5,10000,0,0,0,18,1,0,0,0,51,48,14000,16050,1,5,1,500,600,6,0,0,0,0,3,6,0.01,0.0044871794872,36,0,0,0,1,0,30,6,1,0,1,0,"2,5",2000,0,4,1,1776,"2,3,4,5","3897,2597,1948,1558",0,5000,7500,8,11,0,0,1000,10000,0,0,0,0,0,1,0,0,1,23,40,0,0,0,0
107,1,胖头鱼,0,0,0,0,0,0,0,1,20306,5,5,0,10000,160,0.13082346101,0.5,10000,0,0,0,21,1,0,0,0,37,75,26000,28000,1,5,1,500,600,8,0,0,0,0,3,6,0.0091071428571,0,37,0,0,0,1,0,30,6,1,0,1,0,"2,5",2000,0,5,1,1776,"2,3,4,5","3897,2597,1948,1558",0,5000,7500,10,14,0,0,1000,10000,0,0,0,0,0,1,0,0,1,26,45,0,0,0,0
